Date,SPY_close,SPY_prev_close,curr_close,daily_return,prev_close,spy_prev_cc_ret,SPY_return
2022-07-20,394.7699890136719,392.2699890136719,,,,0.0063731615214459,
2022-07-21,398.7900085449219,394.7699890136719,,,,0.0101831943742582,
2022-07-22,395.0899963378906,398.7900085449219,,,,-0.009278096561475,
2022-07-25,395.5700073242188,395.0899963378906,,,,0.0012149408761987,
2022-07-26,390.8900146484375,395.5700073242188,,,,-0.0118310099075469,
2022-07-27,401.0400085449219,390.8900146484375,,,,0.0259663678173338,
2022-07-28,406.0700073242188,401.0400085449219,,,,0.0125423864754716,
2022-07-29,411.989990234375,406.0700073242188,,,,0.0145787248587152,
2022-08-01,410.7699890136719,411.989990234375,,,,-0.0029612399563617,
2022-08-02,408.05999755859375,410.7699890136719,,,,-0.006597345296781,
2022-08-03,414.4500122070313,408.05999755859375,,,,0.0156594978352906,
2022-08-04,414.1700134277344,414.4500122070313,,,,-0.0006755911956808,
2022-08-05,413.4700012207031,414.1700134277344,,,,-0.0016901566611204,
2022-08-08,412.989990234375,413.4700012207031,,,,-0.0011609330420851,
2022-08-09,411.3500061035156,412.989990234375,,,,-0.0039710021299272,
2022-08-10,419.989990234375,411.3500061035156,,,,0.0210039722928438,
2022-08-11,419.989990234375,419.989990234375,,,,0.0,
2022-08-12,427.1000061035156,419.989990234375,,,,0.0169290126775947,
2022-08-15,428.8599853515625,427.1000061035156,,,,0.0041207661505402,
2022-08-16,429.7000122070313,428.8599853515625,,,,0.0019587438421893,
2022-08-17,426.6499938964844,429.7000122070313,,,,-0.007098017742381,
2022-08-18,427.8900146484375,426.6499938964844,,,,0.0029064122106936,
2022-08-19,422.1400146484375,427.8900146484375,,,,-0.0134380326793189,
2022-08-22,413.3500061035156,422.1400146484375,,,,-0.0208224954752093,
2022-08-23,412.3500061035156,413.3500061035156,,,,-0.0024192572522898,
2022-08-24,413.6700134277344,412.3500061035156,,,,0.0032011817744155,
2022-08-25,419.510009765625,413.6700134277344,,,,0.0141175239885036,
2022-08-26,405.30999755859375,419.510009765625,,,,-0.0338490426365859,
2022-08-29,402.6300048828125,405.30999755859375,,,,-0.0066122047122556,
2022-08-30,398.2099914550781,402.6300048828125,,,,-0.0109778540449831,
2022-08-31,395.1799926757813,398.2099914550781,,,,-0.0076090475987935,
2022-09-01,396.4200134277344,395.1799926757813,,,,0.0031378631887633,
2022-09-02,392.239990234375,396.4200134277344,,,,-0.0105444302804388,
2022-09-06,390.760009765625,392.239990234375,,,,-0.0037731503813919,
2022-09-07,397.7799987792969,390.760009765625,,,,0.0179649627347548,
2022-09-08,400.3800048828125,397.7799987792969,,,,0.0065362916976583,
2022-09-09,406.6000061035156,400.3800048828125,,,,0.0155352443799576,
2022-09-12,410.9700012207031,406.6000061035156,,,,0.010747651381183,
2022-09-13,393.1000061035156,410.9700012207031,,,,-0.0434824806290198,
2022-09-14,394.6000061035156,393.1000061035156,,,,0.0038158228865685,
2022-09-15,390.1199951171875,394.6000061035156,,,,-0.0113532967993743,
2022-09-16,385.55999755859375,390.1199951171875,,,,-0.0116887050540026,
2022-09-19,388.5499877929688,385.55999755859375,,,,0.0077549285540718,
2022-09-20,384.0899963378906,388.5499877929688,,,,-0.0114785525548762,
2022-09-21,377.3900146484375,384.0899963378906,,,,-0.0174437807631913,
2022-09-22,374.2200012207031,377.3900146484375,,,,-0.0083998338713,
2022-09-23,367.9500122070313,374.2200012207031,,,,-0.0167548206755897,
2022-09-26,364.30999755859375,367.9500122070313,,,,-0.0098926879404189,
2022-09-27,363.3800048828125,364.30999755859375,,,,-0.0025527509044867,
2022-09-28,370.5299987792969,363.3800048828125,,,,0.0196763547812439,
2022-09-29,362.7900085449219,370.5299987792969,,,,-0.0208889705553511,
2022-09-30,357.17999267578125,362.7900085449219,,,,-0.0154635346536727,
2022-10-03,366.6099853515625,357.17999267578125,,,,0.0264012343052513,
2022-10-04,377.9700012207031,366.6099853515625,,,,0.030986651545366,
2022-10-05,377.0899963378906,377.9700012207031,,,,-0.0023282400189708,
2022-10-06,373.2000122070313,377.0899963378906,,,,-0.0103157977369777,
2022-10-07,362.7900085449219,373.2000122070313,,,,-0.0278938995755833,
2022-10-10,360.0199890136719,362.7900085449219,,,,-0.0076353247498739,
2022-10-11,357.739990234375,360.0199890136719,,,,-0.0063329783036305,
2022-10-12,356.5599975585937,357.739990234375,,,,-0.0032984645496528,
2022-10-13,365.9700012207031,356.5599975585937,,,,0.0263910806779805,
2022-10-14,357.6300048828125,365.9700012207031,,,,-0.0227887430938938,
2022-10-17,366.8200073242188,357.6300048828125,,,,0.0256969558368505,
2022-10-18,371.1300048828125,366.8200073242188,,,,0.0117496250818847,
2022-10-19,368.5,371.1300048828125,,,,-0.007086478722309,
2022-10-20,365.4100036621094,368.5,,,,-0.0083853360594047,
2022-10-21,374.2900085449219,365.4100036621094,,,,0.0243014827011243,
2022-10-24,378.8699951171875,374.2900085449219,,,,0.0122364649541959,
2022-10-25,384.9200134277344,378.8699951171875,,,,0.0159685865561234,
2022-10-26,382.0199890136719,384.9200134277344,,,,-0.0075340962093335,
2022-10-27,379.9800109863281,382.0199890136719,,,,-0.0053399771897033,
2022-10-28,389.0199890136719,379.9800109863281,,,,0.0237906673139947,
2022-10-31,386.2099914550781,389.0199890136719,,,,-0.007223272936998,
2022-11-01,384.5199890136719,386.2099914550781,,,,-0.0043758641122645,
2022-11-02,374.8699951171875,384.5199890136719,,,,-0.0250962087074783,
2022-11-03,371.010009765625,374.8699951171875,,,,-0.0102968639844216,
2022-11-04,376.3500061035156,371.010009765625,,,,0.0143931327924655,
2022-11-07,379.9500122070313,376.3500061035156,,,,0.0095655800322358,
2022-11-08,382.0,379.9500122070313,,,,0.0053954144679742,
2022-11-09,374.1300048828125,382.0,,,,-0.0206020814586059,
2022-11-10,394.6900024414063,374.1300048828125,,,,0.054954153075837,
2022-11-11,398.510009765625,394.6900024414063,,,,0.0096785003435344,
2022-11-14,395.1199951171875,398.510009765625,,,,-0.0085067239601616,
2022-11-15,398.489990234375,395.1199951171875,,,,0.0085290422120702,
2022-11-16,395.4500122070313,398.489990234375,,,,-0.0076287437623107,
2022-11-17,394.239990234375,395.4500122070313,,,,-0.0030598607543417,
2022-11-18,396.0299987792969,394.239990234375,,,,0.0045404032803919,
2022-11-21,394.5899963378906,396.0299987792969,,,,-0.0036360943510462,
2022-11-22,399.8999938964844,394.5899963378906,,,,0.0134569999439284,
2022-11-23,402.4200134277344,399.8999938964844,,,,0.0063016243303628,
2022-11-25,402.3299865722656,402.4200134277344,,,,-0.0002237136634978,
2022-11-28,395.9100036621094,402.3299865722656,,,,-0.01595700823807,
2022-11-29,395.2300109863281,395.9100036621094,,,,-0.0017175435565947,
2022-11-30,407.6799926757813,395.2300109863281,,,,0.0315005979894673,
2022-12-01,407.3800048828125,407.6799926757813,,,,-0.0007358413421266,
2022-12-02,406.9100036621094,407.3800048828125,,,,-0.0011537169597666,
2022-12-05,399.5899963378906,406.9100036621094,,,,-0.0179892537866853,
2022-12-06,393.8299865722656,399.5899963378906,,,,-0.0144147997157425,
2022-12-07,393.1600036621094,393.8299865722656,,,,-0.0017011983165312,
2022-12-08,396.239990234375,393.1600036621094,,,,0.0078339265021287,
2022-12-09,393.2799987792969,396.239990234375,,,,-0.0074701986877379,
2022-12-12,398.9500122070313,393.2799987792969,,,,0.0144172433007871,
2022-12-13,401.9700012207031,398.9500122070313,,,,0.0075698431414126,
2022-12-14,399.3999938964844,401.9700012207031,,,,-0.0063935301550218,
2022-12-15,389.6300048828125,399.3999938964844,,,,-0.0244616654055433,
2022-12-16,383.2699890136719,389.6300048828125,,,,-0.0163232189242035,
2022-12-19,380.0199890136719,383.2699890136719,,,,-0.0084796621002435,
2022-12-20,380.5400085449219,380.0199890136719,,,,0.0013684004691429,
2022-12-21,386.2300109863281,380.5400085449219,,,,0.0149524420918663,
2022-12-22,380.7200012207031,386.2300109863281,,,,-0.014266135745262,
2022-12-23,382.9100036621094,380.7200012207031,,,,0.0057522652720751,
2022-12-27,381.3999938964844,382.9100036621094,,,,-0.0039435108803203,
2022-12-28,376.6600036621094,381.3999938964844,,,,-0.0124278718149677,
2022-12-29,383.4400024414063,376.6600036621094,,,,0.0180003151738377,
2022-12-30,382.4299926757813,383.4400024414063,,,,-0.002634075107433,
2023-01-03,380.8200073242188,382.4299926757813,,,,-0.0042098825468623,
2023-01-04,383.760009765625,380.8200073242188,,,,0.007720189025949,
2023-01-05,379.3800048828125,383.760009765625,,,,-0.0114133957977734,
2023-01-06,388.0799865722656,379.3800048828125,,,,0.0229321038997309,
2023-01-09,387.8599853515625,388.0799865722656,,,,-0.0005668965891446,
2023-01-10,390.5799865722656,387.8599853515625,,,,0.0070128430965563,
2023-01-11,395.5199890136719,390.5799865722656,,,,0.0126478637186706,
2023-01-12,396.9599914550781,395.5199890136719,,,,0.0036407829728082,
2023-01-13,398.5,396.9599914550781,,,,0.0038795056884117,
2023-01-17,397.7699890136719,398.5,,,,-0.0018318970798698,
2023-01-18,391.489990234375,397.7699890136719,,,,-0.0157880155686682,
2023-01-19,388.6400146484375,391.489990234375,,,,-0.0072798172546666,
2023-01-20,395.8800048828125,388.6400146484375,,,,0.0186290396291906,
2023-01-23,400.6300048828125,395.8800048828125,,,,0.0119985852819368,
2023-01-24,400.2000122070313,400.6300048828125,,,,-0.0010732912426442,
2023-01-25,400.3500061035156,400.2000122070313,,,,0.0003747973311074,
2023-01-26,404.75,400.3500061035156,,,,0.0109903680015099,
2023-01-27,405.6799926757813,404.75,,,,0.002297696543005,
2023-01-30,400.5899963378906,405.6799926757813,,,,-0.0125468261432318,
2023-01-31,406.4800109863281,400.5899963378906,,,,0.0147033493154666,
2023-02-01,410.7999877929688,406.4800109863281,,,,0.0106277718211977,
2023-02-02,416.7799987792969,410.7999877929688,,,,0.0145569892016206,
2023-02-03,412.3500061035156,416.7799987792969,,,,-0.0106290913401704,
2023-02-06,409.8299865722656,412.3500061035156,,,,-0.0061113604800514,
2023-02-07,415.1900024414063,409.8299865722656,,,,0.0130786327129712,
2023-02-08,410.6499938964844,415.1900024414063,,,,-0.0109347732802467,
2023-02-09,407.0899963378906,410.6499938964844,,,,-0.0086691771861834,
2023-02-10,408.0400085449219,407.0899963378906,,,,0.0023336663037101,
2023-02-13,412.8299865722656,408.0400085449219,,,,0.0117389910965468,
2023-02-14,412.6400146484375,412.8299865722656,,,,-0.0004601698762375,
2023-02-15,413.9800109863281,412.6400146484375,,,,0.0032473737163669,
2023-02-16,408.2799987792969,413.9800109863281,,,,-0.0137688102221426,
2023-02-17,407.260009765625,408.2799987792969,,,,-0.0024982585890112,
2023-02-21,399.0899963378906,407.260009765625,,,,-0.0200609272499801,
2023-02-22,398.5400085449219,399.0899963378906,,,,-0.0013781046831931,
2023-02-23,400.6600036621094,398.5400085449219,,,,0.0053194035021166,
2023-02-24,396.3800048828125,400.6600036621094,,,,-0.0106823709383938,
2023-02-27,397.7300109863281,396.3800048828125,,,,0.0034058380515806,
2023-02-28,396.260009765625,397.7300109863281,,,,-0.0036959776232566,
2023-03-01,394.739990234375,396.260009765625,,,,-0.0038359145353805,
2023-03-02,397.80999755859375,394.739990234375,,,,0.0077772898621089,
2023-03-03,404.1900024414063,397.80999755859375,,,,0.0160378193659469,
2023-03-06,404.4700012207031,404.1900024414063,,,,0.0006927404874084,
2023-03-07,398.2699890136719,404.4700012207031,,,,-0.0153287318919065,
2023-03-08,398.9200134277344,398.2699890136719,,,,0.0016321199989792,
2023-03-09,391.55999755859375,398.9200134277344,,,,-0.0184498536583798,
2023-03-10,385.9100036621094,391.55999755859375,,,,-0.0144294461428964,
2023-03-13,385.3599853515625,385.9100036621094,,,,-0.0014252502016725,
2023-03-14,391.7300109863281,385.3599853515625,,,,0.0165300650739703,
2023-03-15,389.2799987792969,391.7300109863281,,,,-0.0062543388004978,
2023-03-16,396.1099853515625,389.2799987792969,,,,0.0175451772340811,
2023-03-17,389.989990234375,396.1099853515625,,,,-0.0154502419618525,
2023-03-20,393.739990234375,389.989990234375,,,,0.0096156314108122,
2023-03-21,398.9100036621094,393.739990234375,,,,0.0131305266316914,
2023-03-22,392.1099853515625,398.9100036621094,,,,-0.0170464973255138,
2023-03-23,393.1700134277344,392.1099853515625,,,,0.0027033947508923,
2023-03-24,395.75,393.1700134277344,,,,0.0065620125751015,
2023-03-27,396.489990234375,395.75,,,,0.0018698426642451,
2023-03-28,395.6000061035156,396.489990234375,,,,-0.0022446572493123,
2023-03-29,401.3500061035156,395.6000061035156,,,,0.0145348834966787,
2023-03-30,403.7000122070313,401.3500061035156,,,,0.0058552536882472,
2023-03-31,409.3900146484375,403.7000122070313,,,,0.0140946303427116,
2023-04-03,410.9500122070313,409.3900146484375,,,,0.0038105412999225,
2023-04-04,408.6700134277344,410.9500122070313,,,,-0.0055481170740256,
2023-04-05,407.6000061035156,408.6700134277344,,,,-0.0026182672793729,
2023-04-06,409.1900024414063,407.6000061035156,,,,0.0039008741758626,
2023-04-10,409.6099853515625,409.1900024414063,,,,0.0010263762742257,
2023-04-11,409.7200012207031,409.6099853515625,,,,0.0002685868828276,
2023-04-12,408.0499877929688,409.7200012207031,,,,-0.00407598707107,
2023-04-13,413.4700012207031,408.0499877929688,,,,0.0132827192497904,
2023-04-14,412.4599914550781,413.4700012207031,,,,-0.0024427643181926,
2023-04-17,413.9400024414063,412.4599914550781,,,,0.0035882534475815,
2023-04-18,414.2099914550781,413.9400024414063,,,,0.0006522418999843,
2023-04-19,414.1400146484375,414.2099914550781,,,,-0.0001689404120717,
2023-04-20,411.8800048828125,414.1400146484375,,,,-0.0054571151921736,
2023-04-21,412.2000122070313,411.8800048828125,,,,0.0007769430912525,
2023-04-24,412.6300048828125,412.2000122070313,,,,0.0010431651214151,
2023-04-25,406.0799865722656,412.6300048828125,,,,-0.0158738294186994,
2023-04-26,404.3599853515625,406.0799865722656,,,,-0.0042356217434444,
2023-04-27,412.4100036621094,404.3599853515625,,,,0.0199080487737874,
2023-04-28,415.9299926757813,412.4100036621094,,,,0.0085351688426933,
2023-05-01,415.510009765625,415.9299926757813,,,,-0.0010097442299229,
2023-05-02,410.8399963378906,415.510009765625,,,,-0.0112392320713731,
2023-05-03,408.0199890136719,410.8399963378906,,,,-0.006864003868551,
2023-05-04,405.1300048828125,408.0199890136719,,,,-0.0070829474258,
2023-05-05,412.6300048828125,405.1300048828125,,,,0.0185125759869833,
2023-05-08,412.739990234375,412.6300048828125,,,,0.0002665471494098,
2023-05-09,410.9299926757813,412.739990234375,,,,-0.0043853215133478,
2023-05-10,412.8500061035156,410.9299926757813,,,,0.004672361380176,
2023-05-11,412.1300048828125,412.8500061035156,,,,-0.0017439777402415,
2023-05-12,411.5899963378906,412.1300048828125,,,,-0.0013102868961831,
2023-05-15,413.010009765625,411.5899963378906,,,,0.0034500678839837,
2023-05-16,410.25,413.010009765625,,,,-0.0066826703962725,
2023-05-17,415.2300109863281,410.25,,,,0.0121389664505255,
2023-05-18,419.2300109863281,415.2300109863281,,,,0.0096332150715658,
2023-05-19,418.6199951171875,419.2300109863281,,,,-0.0014550863563069,
2023-05-22,418.7900085449219,418.6199951171875,,,,0.0004061283018428,
2023-05-23,414.0899963378906,418.7900085449219,,,,-0.011222837486886,
2023-05-24,411.0899963378906,414.0899963378906,,,,-0.0072448019187405,
2023-05-25,414.6499938964844,411.0899963378906,,,,0.0086598982955246,
2023-05-26,420.0199890136719,414.6499938964844,,,,0.0129506697123649,
2023-05-30,420.1799926757813,420.0199890136719,,,,0.0003809429700836,
2023-05-31,417.8500061035156,420.1799926757813,,,,-0.0055452106546717,
2023-06-01,421.8200073242188,417.8500061035156,,,,0.0095010198940133,
2023-06-02,427.9200134277344,421.8200073242188,,,,0.0144611587824166,
2023-06-05,427.1000061035156,427.9200134277344,,,,-0.001916263083024,
2023-06-06,428.0299987792969,427.1000061035156,,,,0.0021774588210983,
2023-06-07,426.5499877929688,428.0299987792969,,,,-0.0034577272400275,
2023-06-08,429.1300048828125,426.5499877929688,,,,0.0060485691329945,
2023-06-09,429.8999938964844,429.1300048828125,,,,0.0017943024372815,
2023-06-12,433.7999877929688,429.8999938964844,,,,0.0090718631120134,
2023-06-13,436.6600036621094,433.7999877929688,,,,0.0065929367211174,
2023-06-14,437.1799926757813,436.6600036621094,,,,0.0011908327057914,
2023-06-15,442.6000061035156,437.1799926757813,,,,0.0123976703383905,
2023-06-16,439.4599914550781,442.6000061035156,,,,-0.0070944749325265,
2023-06-20,437.1799926757813,439.4599914550781,,,,-0.0051881828235322,
2023-06-21,434.9400024414063,437.1799926757813,,,,-0.0051237254035003,
2023-06-22,436.510009765625,434.9400024414063,,,,0.0036097101103738,
2023-06-23,433.2099914550781,436.510009765625,,,,-0.0075600060404542,
2023-06-26,431.4400024414063,433.2099914550781,,,,-0.0040857529802735,
2023-06-27,436.1700134277344,431.4400024414063,,,,0.0109633111430609,
2023-06-28,436.3900146484375,436.1700134277344,,,,0.000504393273105,
2023-06-29,438.1099853515625,436.3900146484375,,,,0.0039413612717758,
2023-06-30,443.2799987792969,438.1099853515625,,,,0.0118007203683925,
2023-07-03,443.7900085449219,443.2799987792969,,,,0.0011505363811348,
2023-07-05,443.1300048828125,443.7900085449219,,,,-0.0014871981103706,
2023-07-06,439.6600036621094,443.1300048828125,,,,-0.0078306618429523,
2023-07-07,438.5499877929688,439.6600036621094,,,,-0.0025247142334868,
2023-07-10,439.6600036621094,438.5499877929688,,,,0.0025311045491687,
2023-07-11,442.4599914550781,439.6600036621094,,,,0.0063685297039677,
2023-07-12,446.0199890136719,442.4599914550781,,,,0.0080459196929565,
2023-07-13,449.55999755859375,446.0199890136719,,,,0.0079368831714252,
2023-07-14,449.2799987792969,449.55999755859375,,,,-0.000622828500795,
2023-07-17,450.8399963378906,449.2799987792969,,,,0.0034722167976146,
2023-07-18,454.1900024414063,450.8399963378906,,,,0.0074305876380251,
2023-07-19,455.2000122070313,454.1900024414063,,,,0.0022237604531052,
2023-07-20,452.1799926757813,455.2000122070313,,,,-0.0066344891262358,
2023-07-21,452.1799926757813,452.1799926757813,,,,0.0,
2023-07-24,454.2000122070313,452.1799926757813,,,,0.0044672908221712,
2023-07-25,455.4400024414063,454.2000122070313,,,,0.0027300532828031,
2023-07-26,455.510009765625,455.4400024414063,,,,0.0001537136040827,
2023-07-27,452.489990234375,455.510009765625,,,,-0.0066299740214356,
2023-07-28,456.9200134277344,452.489990234375,,,,0.0097903230766822,
2023-07-31,457.7900085449219,456.9200134277344,,,,0.0019040424836307,
2023-08-01,456.4800109863281,457.7900085449219,,,,-0.0028615686977475,
2023-08-02,450.1300048828125,456.4800109863281,,,,-0.0139108086897277,
2023-08-03,448.8399963378906,450.1300048828125,,,,-0.0028658577098359,
2023-08-04,446.80999755859375,448.8399963378906,,,,-0.0045227671238297,
2023-08-07,450.7099914550781,446.80999755859375,,,,0.00872852872092,
2023-08-08,448.75,450.7099914550781,,,,-0.0043486754059977,
2023-08-09,445.75,448.75,,,,-0.0066852367688022,
2023-08-10,445.9100036621094,445.75,,,,0.0003589538129207,
2023-08-11,445.6499938964844,445.9100036621094,,,,-0.0005830991982453,
2023-08-14,448.1099853515625,445.6499938964844,,,,0.0055200078284967,
2023-08-15,442.8900146484375,448.1099853515625,,,,-0.0116488604890822,
2023-08-16,439.6400146484375,442.8900146484375,,,,-0.0073381649901947,
2023-08-17,436.2900085449219,439.6400146484375,,,,-0.0076198844324816,
2023-08-18,436.5,436.2900085449219,,,,0.0004813116297996,
2023-08-21,439.3399963378906,436.5,,,,0.0065062917248353,
2023-08-22,438.1499938964844,439.3399963378906,,,,-0.0027086139466597,
2023-08-23,443.0299987792969,438.1499938964844,,,,0.0111377495168136,
2023-08-24,436.8900146484375,443.0299987792969,,,,-0.0138590708254004,
2023-08-25,439.9700012207031,436.8900146484375,,,,0.0070497985053379,
2023-08-28,442.760009765625,439.9700012207031,,,,0.0063413608591063,
2023-08-29,449.1600036621094,442.760009765625,,,,0.0144547695259835,
2023-08-30,451.010009765625,449.1600036621094,,,,0.0041188130920652,
2023-08-31,450.3500061035156,451.010009765625,,,,-0.0014633902747576,
2023-09-01,451.1900024414063,450.3500061035156,,,,0.0018652077861802,
2023-09-05,449.239990234375,451.1900024414063,,,,-0.0043219313293283,
2023-09-06,446.2200012207031,449.239990234375,,,,-0.0067224402976598,
2023-09-07,444.8500061035156,446.2200012207031,,,,-0.0030702234625065,
2023-09-08,445.5199890136719,444.8500061035156,,,,0.001506087222578,
2023-09-11,448.4500122070313,445.5199890136719,,,,0.0065766368863631,
2023-09-12,445.989990234375,448.4500122070313,,,,-0.005485610225651,
2023-09-13,446.510009765625,445.989990234375,,,,0.0011659892433386,
2023-09-14,450.3599853515625,446.510009765625,,,,0.0086223724031593,
2023-09-15,443.3699951171875,450.3599853515625,,,,-0.0155208954208452,
2023-09-18,443.6300048828125,443.3699951171875,,,,0.0005864396970667,
2023-09-19,442.7099914550781,443.6300048828125,,,,-0.0020738304839804,
2023-09-20,438.6400146484375,442.7099914550781,,,,-0.0091933249422802,
2023-09-21,431.3900146484375,438.6400146484375,,,,-0.016528359834683,
2023-09-22,430.4200134277344,431.3900146484375,,,,-0.002248548153099,
2023-09-25,432.2300109863281,430.4200134277344,,,,0.0042051891225491,
2023-09-26,425.8800048828125,432.2300109863281,,,,-0.0146912660900736,
2023-09-27,426.0499877929688,425.8800048828125,,,,0.0003991333432125,
2023-09-28,428.5199890136719,426.0499877929688,,,,0.0057974446461042,
2023-09-29,427.4800109863281,428.5199890136719,,,,-0.0024269066881511,
2023-10-02,427.30999755859375,427.4800109863281,,,,-0.000397710824752,
2023-10-03,421.5899963378906,427.30999755859375,,,,-0.01338606925507,
2023-10-04,424.6600036621094,421.5899963378906,,,,0.0072819738392422,
2023-10-05,424.5,424.6600036621094,,,,-0.0003767806262175,
2023-10-06,429.5400085449219,424.5,,,,0.0118728116488147,
2023-10-09,432.2900085449219,429.5400085449219,,,,0.0064021975725048,
2023-10-10,434.5400085449219,432.2900085449219,,,,0.0052048392410766,
2023-10-11,436.3200073242188,434.5400085449219,,,,0.0040962828377006,
2023-10-12,433.6600036621094,436.3200073242188,,,,-0.0060964512684672,
2023-10-13,431.5,433.6600036621094,,,,-0.0049808689846166,
2023-10-16,436.0400085449219,431.5,,,,0.0105214566510356,
2023-10-17,436.0199890136719,436.0400085449219,,,,-4.591214305493807e-05,
2023-10-18,430.2099914550781,436.0199890136719,,,,-0.0133250715677889,
2023-10-19,426.4299926757813,430.2099914550781,,,,-0.0087864039756769,
2023-10-20,421.1900024414063,426.4299926757813,,,,-0.0122880433467985,
2023-10-23,420.4599914550781,421.1900024414063,,,,-0.0017332106225139,
2023-10-24,423.6300048828125,420.4599914550781,,,,0.0075393937405647,
2023-10-25,417.5499877929688,423.6300048828125,,,,-0.0143521870966756,
2023-10-26,412.5499877929688,417.5499877929688,,,,-0.0119746141687809,
2023-10-27,410.6799926757813,412.5499877929688,,,,-0.0045327722034158,
2023-10-30,415.5899963378906,410.6799926757813,,,,0.0119557897868807,
2023-10-31,418.2000122070313,415.5899963378906,,,,0.0062802663493819,
2023-11-01,422.6600036621094,418.2000122070313,,,,0.0106647329624423,
2023-11-02,430.760009765625,422.6600036621094,,,,0.0191643544062216,
2023-11-03,434.6900024414063,430.760009765625,,,,0.009123392577504,
2023-11-06,435.6900024414063,434.6900024414063,,,,0.0023004899914504,
2023-11-07,436.9299926757813,435.6900024414063,,,,0.0028460378421049,
2023-11-08,437.25,436.9299926757813,,,,0.0007323995367289,
2023-11-09,433.8399963378906,437.25,,,,-0.0077987505136863,
2023-11-10,440.6099853515625,433.8399963378906,,,,0.0156048060824691,
2023-11-13,440.1900024414063,440.6099853515625,,,,-0.0009531851844464,
2023-11-14,448.7300109863281,440.1900024414063,,,,0.0194007326326286,
2023-11-15,449.6799926757813,448.7300109863281,,,,0.002117045141164,
2023-11-16,450.2300109863281,449.6799926757813,,,,0.0012231327154985,
2023-11-17,450.7900085449219,450.2300109863281,,,,0.0012438032670611,
2023-11-20,454.260009765625,450.7900085449219,,,,0.0076976001129744,
2023-11-21,453.2699890136719,454.260009765625,,,,-0.0021794142796411,
2023-11-22,455.0199890136719,453.2699890136719,,,,0.0038608335923762,
2023-11-24,455.2999877929688,455.0199890136719,,,,0.0006153548988119,
2023-11-27,454.4800109863281,455.2999877929688,,,,-0.0018009594303206,
2023-11-28,454.9299926757813,454.4800109863281,,,,0.0009901022675926,
2023-11-29,454.6099853515625,454.9299926757813,,,,-0.0007034210304239,
2023-11-30,456.3999938964844,454.6099853515625,,,,0.0039374598064263,
2023-12-01,459.1000061035156,456.3999938964844,,,,0.0059158901032843,
2023-12-04,456.6900024414063,459.1000061035156,,,,-0.0052494089088859,
2023-12-05,456.6000061035156,456.6900024414063,,,,-0.000197062202828,
2023-12-06,454.760009765625,456.6000061035156,,,,-0.0040297772958712,
2023-12-07,458.2300109863281,454.760009765625,,,,0.0076304009723535,
2023-12-08,460.2000122070313,458.2300109863281,,,,0.0042991536422127,
2023-12-11,461.989990234375,460.2000122070313,,,,0.0038895653625894,
2023-12-12,464.1000061035156,461.989990234375,,,,0.0045672328702839,
2023-12-13,470.5,464.1000061035156,,,,0.0137901181045381,
2023-12-14,472.010009765625,470.5,,,,0.0032093725092985,
2023-12-15,469.3299865722656,472.010009765625,,,,-0.0056778948283112,
2023-12-18,471.9700012207031,469.3299865722656,,,,0.0056250713228847,
2023-12-19,474.8399963378906,471.9700012207031,,,,0.0060808846108111,
2023-12-20,468.260009765625,474.8399963378906,,,,-0.0138572711292487,
2023-12-21,472.7000122070313,468.260009765625,,,,0.0094819167744615,
2023-12-22,473.6499938964844,472.7000122070313,,,,0.0020096925426713,
2023-12-26,475.6499938964844,473.6499938964844,,,,0.0042225272369307,
2023-12-27,476.510009765625,475.6499938964844,,,,0.0018080855254416,
2023-12-28,476.6900024414063,476.510009765625,,,,0.00037773115379,
2023-12-29,475.30999755859375,476.6900024414063,,,,-0.0028949734119547,
2024-01-02,472.6499938964844,475.30999755859375,,,,-0.0055963553802199,
2024-01-03,468.7900085449219,472.6499938964844,,,,-0.0081666886732423,
2024-01-04,467.2799987792969,468.7900085449219,,,,-0.0032210792425203,
2024-01-05,467.9200134277344,467.2799987792969,,,,0.0013696598401589,
2024-01-08,474.6000061035156,467.9200134277344,,,,0.0142759285435285,
2024-01-09,473.8800048828125,474.6000061035156,,,,-0.0015170695563498,
2024-01-10,476.55999755859375,473.8800048828125,,,,0.0056554246817059,
2024-01-11,476.3500061035156,476.55999755859375,,,,-0.0004406401211891,
2024-01-12,476.6799926757813,476.3500061035156,,,,0.0006927397250708,
2024-01-16,474.9299926757813,476.6799926757813,,,,-0.0036712260361014,
2024-01-17,472.2900085449219,474.9299926757813,,,,-0.0055586805878179,
2024-01-18,476.489990234375,472.2900085449219,,,,0.008892802332179,
2024-01-19,482.4299926757813,476.489990234375,,,,0.0124661641653469,
2024-01-22,483.4500122070313,482.4299926757813,,,,0.0021143368918514,
2024-01-23,484.8599853515625,483.4500122070313,,,,0.0029164817642561,
2024-01-24,485.3900146484375,484.8599853515625,,,,0.0010931594952936,
2024-01-25,488.0299987792969,485.3900146484375,,,,0.0054388925424671,
2024-01-26,487.4100036621094,488.0299987792969,,,,-0.0012704037021049,
2024-01-29,491.2699890136719,487.4100036621094,,,,0.0079193806498858,
2024-01-30,490.8900146484375,491.2699890136719,,,,-0.0007734532410523,
2024-01-31,482.8800048828125,490.8900146484375,,,,-0.0163173206351764,
2024-02-01,489.2000122070313,482.8800048828125,,,,0.0130881528750657,
2024-02-02,494.3500061035156,489.2000122070313,,,,0.0105273789206383,
